#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea7677b8b0 JavaThread "pool-1-thread-9697" [_thread_in_native, id=53976, stack(0x000000fde5500000,0x000000fde5600000)]
  0x000002ea7677bd80 JavaThread "pool-1-thread-9698" [_thread_in_native, id=53980, stack(0x000000fde5600000,0x000000fde5700000)]
  0x000002ea7677c250 JavaThread "pool-1-thread-9699" [_thread_in_native, id=53984, stack(0x000000fde5700000,0x000000fde5800000)]
  0x000002ea7677c720 JavaThread "pool-1-thread-9700" [_thread_in_native, id=53988, stack(0x000000fb8bb00000,0x000000fb8bc00000)]
  0x000002ea7677cbf0 JavaThread "pool-1-thread-9701" [_thread_in_native, id=53992, stack(0x000000fb8db00000,0x000000fb8dc00000)]
  0x000002ea76775870 JavaThread "pool-1-thread-9702" [_thread_in_native, id=53996, stack(0x000000fb8dc00000,0x000000fb8dd00000)]
  0x000002ea76777550 JavaThread "pool-1-thread-9703" [_thread_in_native, id=54000, stack(0x000000fde5800000,0x000000fde5900000)]
  0x000002ea76775d40 JavaThread "pool-1-thread-9704" [_thread_in_native, id=54004, stack(0x000000fde5900000,0x000000fde5a00000)]
  0x000002ea7677d590 JavaThread "pool-1-thread-9705" [_thread_in_native, id=54008, stack(0x000000fde5a00000,0x000000fde5b00000)]
  0x000002ea76776210 JavaThread "pool-1-thread-9706" [_thread_in_native, id=54012, stack(0x000000fde5b00000,0x000000fde5c00000)]
  0x000002ea7677da60 JavaThread "pool-1-thread-9707" [_thread_in_native, id=54016, stack(0x000000fde5c00000,0x000000fde5d00000)]
  0x000002ea7677df30 JavaThread "pool-1-thread-9708" [_thread_in_native, id=54020, stack(0x000000fde5d00000,0x000000fde5e00000)]
  0x000002ea76779bd0 JavaThread "pool-1-thread-9709" [_thread_in_native, id=54024, stack(0x000000fde5e00000,0x000000fde5f00000)]
  0x000002ea7677a570 JavaThread "pool-1-thread-9710" [_thread_in_native, id=54028, stack(0x000000fde5f00000,0x000000fde6000000)]
  0x000002ea767766e0 JavaThread "pool-1-thread-9711" [_thread_in_native, id=54032, stack(0x000000fde6000000,0x000000fde6100000)]
  0x000002ea76777080 JavaThread "pool-1-thread-9712" [_thread_in_native, id=54036, stack(0x000000fde6100000,0x000000fde6200000)]
  0x000002ea7677e400 JavaThread "pool-1-thread-9713" [_thread_in_native, id=54040, stack(0x000000fde6200000,0x000000fde6300000)]
  0x000002ea7677a0a0 JavaThread "pool-1-thread-9714" [_thread_in_native, id=54044, stack(0x000000fde6300000,0x000000fde6400000)]
  0x000002ea76776bb0 JavaThread "pool-1-thread-9715" [_thread_in_native, id=54048, stack(0x000000fde6400000,0x000000fde6500000)]
  0x000002ea7677e8d0 JavaThread "pool-1-thread-9716" [_thread_in_native, id=54052, stack(0x000000fde6500000,0x000000fde6600000)]
  0x000002ea7677eda0 JavaThread "pool-1-thread-9717" [_thread_in_native, id=54056, stack(0x000000fde6600000,0x000000fde6700000)]
  0x000002ea7677f270 JavaThread "pool-1-thread-9718" [_thread_in_native, id=54060, stack(0x000000fde6700000,0x000000fde6800000)]
  0x000002ea76777a20 JavaThread "pool-1-thread-9719" [_thread_in_native, id=54064, stack(0x000000fde6800000,0x000000fde6900000)]
  0x000002ea7677f740 JavaThread "pool-1-thread-9720" [_thread_in_native, id=54068, stack(0x000000fde6900000,0x000000fde6a00000)]
  0x000002ea76777ef0 JavaThread "pool-1-thread-9721" [_thread_in_native, id=54072, stack(0x000000fde6a00000,0x000000fde6b00000)]
  0x000002ea7677fc10 JavaThread "pool-1-thread-9722" [_thread_in_native, id=54076, stack(0x000000fde6b00000,0x000000fde6c00000)]
  0x000002ea767783c0 JavaThread "pool-1-thread-9723" [_thread_in_native, id=54080, stack(0x000000fde6c00000,0x000000fde6d00000)]
  0x000002ea76780a80 JavaThread "pool-1-thread-9724" [_thread_in_native, id=54084, stack(0x000000fde6d00000,0x000000fde6e00000)]
  0x000002ea767852b0 JavaThread "pool-1-thread-9725" [_thread_in_native, id=54088, stack(0x000000fde6e00000,0x000000fde6f00000)]
  0x000002ea76785780 JavaThread "pool-1-thread-9726" [_thread_in_native, id=54092, stack(0x000000fde6f00000,0x000000fde7000000)]
  0x000002ea76782290 JavaThread "pool-1-thread-9727" [_thread_in_native, id=54096, stack(0x000000fde7000000,0x000000fde7100000)]
  0x000002ea76785c50 JavaThread "pool-1-thread-9728" [_thread_in_native, id=54100, stack(0x000000fde7100000,0x000000fde7200000)]
  0x000002ea76780f50 JavaThread "pool-1-thread-9729" [_thread_in_native, id=54104, stack(0x000000fde7200000,0x000000fde7300000)]
  0x000002ea767865f0 JavaThread "pool-1-thread-9730" [_thread_in_native, id=54108, stack(0x000000fde7300000,0x000000fde7400000)]
  0x000002ea76781420 JavaThread "pool-1-thread-9731" [_thread_in_native, id=54112, stack(0x000000fde7400000,0x000000fde7500000)]
  0x000002ea76786120 JavaThread "pool-1-thread-9732" [_thread_in_native, id=54116, stack(0x000000fde7500000,0x000000fde7600000)]
  0x000002ea76784440 JavaThread "pool-1-thread-9733" [_thread_in_native, id=54120, stack(0x000000fde7600000,0x000000fde7700000)]
  0x000002ea76784de0 JavaThread "pool-1-thread-9734" [_thread_in_native, id=54124, stack(0x000000fde7700000,0x000000fde7800000)]
  0x000002ea76786ac0 JavaThread "pool-1-thread-9735" [_thread_in_native, id=54128, stack(0x000000fde7800000,0x000000fde7900000)]
  0x000002ea76782c30 JavaThread "pool-1-thread-9736" [_thread_in_native, id=54132, stack(0x000000fde7900000,0x000000fde7a00000)]
  0x000002ea76786f90 JavaThread "pool-1-thread-9737" [_thread_in_native, id=54136, stack(0x000000fde7a00000,0x000000fde7b00000)]
  0x000002ea767800e0 JavaThread "pool-1-thread-9738" [_thread_in_native, id=54140, stack(0x000000fde7b00000,0x000000fde7c00000)]
  0x000002ea76787460 JavaThread "pool-1-thread-9739" [_thread_in_native, id=54144, stack(0x000000fde7c00000,0x000000fde7d00000)]
  0x000002ea76787930 JavaThread "pool-1-thread-9740" [_thread_in_native, id=54148, stack(0x000000fde7d00000,0x000000fde7e00000)]
  0x000002ea76787e00 JavaThread "pool-1-thread-9741" [_thread_in_native, id=54152, stack(0x000000fde7e00000,0x000000fde7f00000)]
  0x000002ea767805b0 JavaThread "pool-1-thread-9742" [_thread_in_native, id=54156, stack(0x000000fde7f00000,0x000000fde8000000)]
  0x000002ea767882d0 JavaThread "pool-1-thread-9743" [_thread_in_native, id=54160, stack(0x000000fde8000000,0x000000fde8100000)]
  0x000002ea76782760 JavaThread "pool-1-thread-9744" [_thread_in_native, id=54164, stack(0x000000fde8100000,0x000000fde8200000)]
  0x000002ea76783100 JavaThread "pool-1-thread-9745" [_thread_in_native, id=54168, stack(0x000000fde8200000,0x000000fde8300000)]
  0x000002ea76783aa0 JavaThread "pool-1-thread-9746" [_thread_in_native, id=54172, stack(0x000000fde8300000,0x000000fde8400000)]
  0x000002ea767818f0 JavaThread "pool-1-thread-9747" [_thread_in_native, id=54176, stack(0x000000fde8400000,0x000000fde8500000)]
  0x000002ea767835d0 JavaThread "pool-1-thread-9748" [_thread_in_native, id=54180, stack(0x000000fde8500000,0x000000fde8600000)]
  0x000002ea767887a0 JavaThread "pool-1-thread-9749" [_thread_in_native, id=54184, stack(0x000000fde8600000,0x000000fde8700000)]
  0x000002ea76781dc0 JavaThread "pool-1-thread-9750" [_thread_in_native, id=54188, stack(0x000000fde8700000,0x000000fde8800000)]
  0x000002ea76783f70 JavaThread "pool-1-thread-9751" [_thread_in_native, id=54192, stack(0x000000fde8800000,0x000000fde8900000)]
  0x000002ea76784910 JavaThread "pool-1-thread-9752" [_thread_in_native, id=54196, stack(0x000000fde8900000,0x000000fde8a00000)]
  0x000002ea7678cfd0 JavaThread "pool-1-thread-9753" [_thread_in_native, id=54200, stack(0x000000fde8a00000,0x000000fde8b00000)]
  0x000002ea7678b2f0 JavaThread "pool-1-thread-9754" [_thread_in_native, id=54204, stack(0x000000fde8b00000,0x000000fde8c00000)]
  0x000002ea76789140 JavaThread "pool-1-thread-9755" [_thread_in_native, id=54208, stack(0x000000fde8c00000,0x000000fde8d00000)]
  0x000002ea7678e7e0 JavaThread "pool-1-thread-9756" [_thread_in_native, id=54212, stack(0x000000fde8d00000,0x000000fde8e00000)]
  0x000002ea7678e310 JavaThread "pool-1-thread-9757" [_thread_in_native, id=54216, stack(0x000000fde8e00000,0x000000fde8f00000)]
  0x000002ea76788c70 JavaThread "pool-1-thread-9758" [_thread_in_native, id=54220, stack(0x000000fde8f00000,0x000000fde9000000)]
  0x000002ea7678d970 JavaThread "pool-1-thread-9759" [_thread_in_native, id=54224, stack(0x000000fde9000000,0x000000fde9100000)]
  0x000002ea7678f180 JavaThread "pool-1-thread-9760" [_thread_in_native, id=54228, stack(0x000000fde9100000,0x000000fde9200000)]
  0x000002ea7678ecb0 JavaThread "pool-1-thread-9761" [_thread_in_native, id=54232, stack(0x000000fde9200000,0x000000fde9300000)]
  0x000002ea7678de40 JavaThread "pool-1-thread-9762" [_thread_in_native, id=54236, stack(0x000000fde9300000,0x000000fde9400000)]
  0x000002ea76789610 JavaThread "pool-1-thread-9763" [_thread_in_native, id=54240, stack(0x000000fde9400000,0x000000fde9500000)]
  0x000002ea7678c160 JavaThread "pool-1-thread-9764" [_thread_in_native, id=54244, stack(0x000000fde9500000,0x000000fde9600000)]
  0x000002ea7678cb00 JavaThread "pool-1-thread-9765" [_thread_in_native, id=54248, stack(0x000000fde9600000,0x000000fde9700000)]
  0x000002ea7678f650 JavaThread "pool-1-thread-9766" [_thread_in_native, id=54252, stack(0x000000fde9700000,0x000000fde9800000)]
  0x000002ea7678fb20 JavaThread "pool-1-thread-9767" [_thread_in_native, id=54256, stack(0x000000fde9800000,0x000000fde9900000)]
  0x000002ea76789fb0 JavaThread "pool-1-thread-9768" [_thread_in_native, id=54260, stack(0x000000fde9900000,0x000000fde9a00000)]
  0x000002ea76789ae0 JavaThread "pool-1-thread-9769" [_thread_in_native, id=54264, stack(0x000000fde9a00000,0x000000fde9b00000)]
  0x000002ea7678a480 JavaThread "pool-1-thread-9770" [_thread_in_native, id=54268, stack(0x000000fde9b00000,0x000000fde9c00000)]
  0x000002ea7678bc90 JavaThread "pool-1-thread-9771" [_thread_in_native, id=1264, stack(0x000000fde9c00000,0x000000fde9d00000)]
  0x000002ea7678a950 JavaThread "pool-1-thread-9772" [_thread_in_native, id=1424, stack(0x000000fde9d00000,0x000000fde9e00000)]
  0x000002ea7678d4a0 JavaThread "pool-1-thread-9773" [_thread_in_native, id=17004, stack(0x000000fde9e00000,0x000000fde9f00000)]
  0x000002ea7678ae20 JavaThread "pool-1-thread-9774" [_thread_in_native, id=54276, stack(0x000000fde9f00000,0x000000fdea000000)]
  0x000002ea7678b7c0 JavaThread "pool-1-thread-9775" [_thread_in_native, id=54280, stack(0x000000fdea000000,0x000000fdea100000)]
  0x000002ea7678c630 JavaThread "pool-1-thread-9776" [_thread_in_native, id=54284, stack(0x000000fdea100000,0x000000fdea200000)]
  0x000002ea77b3f3d0 JavaThread "pool-1-thread-9777" [_thread_in_native, id=54288, stack(0x000000fdea200000,0x000000fdea300000)]
  0x000002ea77b3bee0 JavaThread "pool-1-thread-9778" [_thread_in_native, id=54292, stack(0x000000fdea300000,0x000000fdea400000)]
  0x000002ea77b3b540 JavaThread "pool-1-thread-9779" [_thread_in_native, id=54296, stack(0x000000fdea400000,0x000000fdea500000)]
  0x000002ea77b40be0 JavaThread "pool-1-thread-9780" [_thread_in_native, id=54300, stack(0x000000fdea500000,0x000000fdea600000)]
  0x000002ea77b3c880 JavaThread "pool-1-thread-9781" [_thread_in_native, id=54304, stack(0x000000fdea600000,0x000000fdea700000)]
  0x000002ea77b41580 JavaThread "pool-1-thread-9782" [_thread_in_native, id=54308, stack(0x000000fdea700000,0x000000fdea800000)]
  0x000002ea77b41a50 JavaThread "pool-1-thread-9783" [_thread_in_native, id=54312, stack(0x000000fdea800000,0x000000fdea900000)]
  0x000002ea77b40240 JavaThread "pool-1-thread-9784" [_thread_in_native, id=54316, stack(0x000000fdea900000,0x000000fdeaa00000)]
  0x000002ea77b41f20 JavaThread "pool-1-thread-9785" [_thread_in_native, id=54320, stack(0x000000fdeaa00000,0x000000fdeab00000)]
  0x000002ea77b423f0 JavaThread "pool-1-thread-9786" [_thread_in_native, id=54324, stack(0x000000fdeab00000,0x000000fdeac00000)]
  0x000002ea77b3ef00 JavaThread "pool-1-thread-9787" [_thread_in_native, id=54328, stack(0x000000fdeac00000,0x000000fdead00000)]
  0x000002ea77b3f8a0 JavaThread "pool-1-thread-9788" [_thread_in_native, id=54332, stack(0x000000fdead00000,0x000000fdeae00000)]
  0x000002ea77b40710 JavaThread "pool-1-thread-9789" [_thread_in_native, id=54336, stack(0x000000fdeae00000,0x000000fdeaf00000)]
  0x000002ea77b3d6f0 JavaThread "pool-1-thread-9790" [_thread_in_native, id=54340, stack(0x000000fdeaf00000,0x000000fdeb000000)]
  0x000002ea77b428c0 JavaThread "pool-1-thread-9791" [_thread_in_native, id=54344, stack(0x000000fdeb000000,0x000000fdeb100000)]
  0x000002ea77b3ea30 JavaThread "pool-1-thread-9792" [_thread_in_native, id=54348, stack(0x000000fdeb100000,0x000000fdeb200000)]
  0x000002ea77b3ba10 JavaThread "pool-1-thread-9793" [_thread_in_native, id=54352, stack(0x000000fdeb200000,0x000000fdeb300000)]
  0x000002ea77b3cd50 JavaThread "pool-1-thread-9794" [_thread_in_native, id=54356, stack(0x000000fdeb300000,0x000000fdeb400000)]
  0x000002ea77b3d220 JavaThread "pool-1-thread-9795" [_thread_in_native, id=54360, stack(0x000000fdeb400000,0x000000fdeb500000)]
  0x000002ea77b3b070 JavaThread "pool-1-thread-9796" [_thread_in_native, id=54364, stack(0x000000fdeb500000,0x000000fdeb600000)]
  0x000002ea77b3dbc0 JavaThread "pool-1-thread-9797" [_thread_in_native, id=54368, stack(0x000000fdeb600000,0x000000fdeb700000)]
  0x000002ea77b3e560 JavaThread "pool-1-thread-9798" [_thread_in_native, id=54372, stack(0x000000fdeb700000,0x000000fdeb800000)]
  0x000002ea77b3fd70 JavaThread "pool-1-thread-9799" [_thread_in_native, id=54376, stack(0x000000fdeb800000,0x000000fdeb900000)]
  0x000002ea77b410b0 JavaThread "pool-1-thread-9800" [_thread_in_native, id=54380, stack(0x000000fdeb900000,0x000000fdeba00000)]
  0x000002ea77b3e090 JavaThread "pool-1-thread-9801" [_thread_in_native, id=54384, stack(0x000000fdeba00000,0x000000fdebb00000)]
  0x000002ea77b43730 JavaThread "pool-1-thread-9802" [_thread_in_native, id=54388, stack(0x000000fdebb00000,0x000000fdebc00000)]
  0x000002ea77b42d90 JavaThread "pool-1-thread-9803" [_thread_in_native, id=54392, stack(0x000000fdebc00000,0x000000fdebd00000)]
  0x000002ea77b43260 JavaThread "pool-1-thread-9804" [_thread_in_native, id=54396, stack(0x000000fdebd00000,0x000000fdebe00000)]
  0x000002ea77b43c00 JavaThread "pool-1-thread-9805" [_thread_in_native, id=54400, stack(0x000000fdebe00000,0x000000fdebf00000)]
  0x000002ea77b3c3b0 JavaThread "pool-1-thread-9806" [_thread_in_native, id=54404, stack(0x000000fdebf00000,0x000000fdec000000)]
  0x000002ea77b458e0 JavaThread "pool-1-thread-9807" [_thread_in_native, id=54408, stack(0x000000fdec000000,0x000000fdec100000)]
  0x000002ea77b48430 JavaThread "pool-1-thread-9808" [_thread_in_native, id=54412, stack(0x000000fdec100000,0x000000fdec200000)]
  0x000002ea77b44f40 JavaThread "pool-1-thread-9809" [_thread_in_native, id=54416, stack(0x000000fdec200000,0x000000fdec300000)]
  0x000002ea77b445a0 JavaThread "pool-1-thread-9810" [_thread_in_native, id=54420, stack(0x000000fdec300000,0x000000fdec400000)]
  0x000002ea77b49c40 JavaThread "pool-1-thread-9811" [_thread_in_native, id=54424, stack(0x000000fdec400000,0x000000fdec500000)]
  0x000002ea77b45db0 JavaThread "pool-1-thread-9812" [_thread_in_native, id=54428, stack(0x000000fdec500000,0x000000fdec600000)]
  0x000002ea77b4a5e0 JavaThread "pool-1-thread-9813" [_thread_in_native, id=54432, stack(0x000000fdec600000,0x000000fdec700000)]
  0x000002ea77b4aab0 JavaThread "pool-1-thread-9814" [_thread_in_native, id=54436, stack(0x000000fdec700000,0x000000fdec800000)]
  0x000002ea77b492a0 JavaThread "pool-1-thread-9815" [_thread_in_native, id=54440, stack(0x000000fdec800000,0x000000fdec900000)]
  0x000002ea77b4af80 JavaThread "pool-1-thread-9816" [_thread_in_native, id=54444, stack(0x000000fdec900000,0x000000fdeca00000)]
  0x000002ea77b4b450 JavaThread "pool-1-thread-9817" [_thread_in_native, id=54448, stack(0x000000fdeca00000,0x000000fdecb00000)]
  0x000002ea77b46280 JavaThread "pool-1-thread-9818" [_thread_in_native, id=54452, stack(0x000000fdecb00000,0x000000fdecc00000)]
  0x000002ea77b46750 JavaThread "pool-1-thread-9819" [_thread_in_native, id=54456, stack(0x000000fdecc00000,0x000000fdecd00000)]
  0x000002ea77b47f60 JavaThread "pool-1-thread-9820" [_thread_in_native, id=54460, stack(0x000000fdecd00000,0x000000fdece00000)]
  0x000002ea77b46c20 JavaThread "pool-1-thread-9821" [_thread_in_native, id=54464, stack(0x000000fdece00000,0x000000fdecf00000)]
  0x000002ea77b48900 JavaThread "pool-1-thread-9822" [_thread_in_native, id=54468, stack(0x000000fdecf00000,0x000000fded000000)]
  0x000002ea77b45410 JavaThread "pool-1-thread-9823" [_thread_in_native, id=54472, stack(0x000000fded000000,0x000000fded100000)]
  0x000002ea77b44a70 JavaThread "pool-1-thread-9824" [_thread_in_native, id=54476, stack(0x000000fded100000,0x000000fded200000)]
  0x000002ea77b4a110 JavaThread "pool-1-thread-9825" [_thread_in_native, id=54480, stack(0x000000fded200000,0x000000fded300000)]
  0x000002ea77b470f0 JavaThread "pool-1-thread-9826" [_thread_in_native, id=54484, stack(0x000000fded300000,0x000000fded400000)]
  0x000002ea77b4b920 JavaThread "pool-1-thread-9827" [_thread_in_native, id=54488, stack(0x000000fded400000,0x000000fded500000)]
  0x000002ea77b440d0 JavaThread "pool-1-thread-9828" [_thread_in_native, id=54492, stack(0x000000fded500000,0x000000fded600000)]
  0x000002ea77b4c790 JavaThread "pool-1-thread-9829" [_thread_in_native, id=54496, stack(0x000000fded600000,0x000000fded700000)]
  0x000002ea77b4dad0 JavaThread "pool-1-thread-9830" [_thread_in_native, id=54500, stack(0x000000fded700000,0x000000fded800000)]
  0x000002ea77b4bdf0 JavaThread "pool-1-thread-9831" [_thread_in_native, id=54504, stack(0x000000fded800000,0x000000fded900000)]
  0x000002ea77b4c2c0 JavaThread "pool-1-thread-9832" [_thread_in_native, id=54508, stack(0x000000fded900000,0x000000fdeda00000)]
  0x000002ea77b48dd0 JavaThread "pool-1-thread-9833" [_thread_in_native, id=54512, stack(0x000000fdeda00000,0x000000fdedb00000)]
  0x000002ea77b4dfa0 JavaThread "pool-1-thread-9834" [_thread_in_native, id=54516, stack(0x000000fdedb00000,0x000000fdedc00000)]
  0x000002ea77b47a90 JavaThread "pool-1-thread-9835" [_thread_in_native, id=54520, stack(0x000000fdedc00000,0x000000fdedd00000)]
  0x000002ea77b475c0 JavaThread "pool-1-thread-9836" [_thread_in_native, id=54524, stack(0x000000fdedd00000,0x000000fdede00000)]
  0x000002ea77b49770 JavaThread "pool-1-thread-9837" [_thread_in_native, id=54528, stack(0x000000fdede00000,0x000000fdedf00000)]
  0x000002ea77b4cc60 JavaThread "pool-1-thread-9838" [_thread_in_native, id=54532, stack(0x000000fdedf00000,0x000000fdee000000)]
  0x000002ea77b4d600 JavaThread "pool-1-thread-9839" [_thread_in_native, id=54536, stack(0x000000fdee000000,0x000000fdee100000)]
  0x000002ea77b4d130 JavaThread "pool-1-thread-9840" [_thread_in_native, id=54540, stack(0x000000fdee100000,0x000000fdee200000)]
  0x000002ea77b53fe0 JavaThread "pool-1-thread-9841" [_thread_in_native, id=54544, stack(0x000000fdee200000,0x000000fdee300000)]
  0x000002ea77b4e470 JavaThread "pool-1-thread-9842" [_thread_in_native, id=54548, stack(0x000000fdee300000,0x000000fdee400000)]
  0x000002ea77b53170 JavaThread "pool-1-thread-9843" [_thread_in_native, id=54552, stack(0x000000fdee400000,0x000000fdee500000)]
  0x000002ea77b51960 JavaThread "pool-1-thread-9844" [_thread_in_native, id=54556, stack(0x000000fdee500000,0x000000fdee600000)]
  0x000002ea77b50150 JavaThread "pool-1-thread-9845" [_thread_in_native, id=54560, stack(0x000000fdee600000,0x000000fdee700000)]
  0x000002ea77b50af0 JavaThread "pool-1-thread-9846" [_thread_in_native, id=54564, stack(0x000000fdee700000,0x000000fdee800000)]
  0x000002ea77b55cc0 JavaThread "pool-1-thread-9847" [_thread_in_native, id=54568, stack(0x000000fdee800000,0x000000fdee900000)]
  0x000002ea77b4ee10 JavaThread "pool-1-thread-9848" [_thread_in_native, id=54572, stack(0x000000fdee900000,0x000000fdeea00000)]
  0x000002ea77b50fc0 JavaThread "pool-1-thread-9849" [_thread_in_native, id=54576, stack(0x000000fdeea00000,0x000000fdeeb00000)]
  0x000002ea77b51e30 JavaThread "pool-1-thread-9850" [_thread_in_native, id=54580, stack(0x000000fdeeb00000,0x000000fdeec00000)]
  0x000002ea77b51490 JavaThread "pool-1-thread-9851" [_thread_in_native, id=54584, stack(0x000000fdeec00000,0x000000fdeed00000)]
  0x000002ea77b4fc80 JavaThread "pool-1-thread-9852" [_thread_in_native, id=54588, stack(0x000000fdeed00000,0x000000fdeee00000)]
  0x000002ea77b53640 JavaThread "pool-1-thread-9853" [_thread_in_native, id=54592, stack(0x000000fdeee00000,0x000000fdeef00000)]
  0x000002ea77b527d0 JavaThread "pool-1-thread-9854" [_thread_in_native, id=54596, stack(0x000000fdeef00000,0x000000fdef000000)]
  0x000002ea77b52300 JavaThread "pool-1-thread-9855" [_thread_in_native, id=54600, stack(0x000000fdef000000,0x000000fdef100000)]
  0x000002ea77b53b10 JavaThread "pool-1-thread-9856" [_thread_in_native, id=54604, stack(0x000000fdef100000,0x000000fdef200000)]
  0x000002ea77b50620 JavaThread "pool-1-thread-9857" [_thread_in_native, id=54608, stack(0x000000fdef200000,0x000000fdef300000)]
  0x000002ea77b4f2e0 JavaThread "pool-1-thread-9858" [_thread_in_native, id=54612, stack(0x000000fdef300000,0x000000fdef400000)]
  0x000002ea77b52ca0 JavaThread "pool-1-thread-9859" [_thread_in_native, id=54616, stack(0x000000fdef400000,0x000000fdef500000)]
  0x000002ea77b544b0 JavaThread "pool-1-thread-9860" [_thread_in_native, id=54620, stack(0x000000fdef500000,0x000000fdef600000)]
  0x000002ea77b4f7b0 JavaThread "pool-1-thread-9861" [_thread_in_native, id=54624, stack(0x000000fdef600000,0x000000fdef700000)]
  0x000002ea77b54980 JavaThread "pool-1-thread-9862" [_thread_in_native, id=54628, stack(0x000000fdef700000,0x000000fdef800000)]
  0x000002ea77b54e50 JavaThread "pool-1-thread-9863" [_thread_in_native, id=54632, stack(0x000000fdef800000,0x000000fdef900000)]
  0x000002ea77b55320 JavaThread "pool-1-thread-9864" [_thread_in_native, id=54636, stack(0x000000fdef900000,0x000000fdefa00000)]
